mol_index_in_input	Score	Spheres	CapScore	MergedScore
1	-42.213435	10	8.139992	28.510665
2	-40.824736	10	8.142733	28.269615
3	-38.456194	10	9.208017	27.927166
4	-38.168356	10	9.191713	27.871693
5	-37.899897	10	7.629029	27.686360
6	-37.879962	5	10.000000	27.877779
7	-37.659212	10	9.163034	27.772567
8	-37.614231	10	9.192729	27.766280
9	-37.462121	5	10.000000	27.797767
10	-37.304438	10	7.515396	27.561301
11	-37.204305	5	10.000000	27.747952
12	-36.622102	10	8.182924	27.489522
13	-36.558792	10	7.549216	27.418896
14	-36.410022	5	10.000000	27.592283
15	-36.238422	10	9.188394	27.497148
16	-36.14643	10	9.166439	27.477087
17	-36.056649	10	9.150675	27.457906
18	-36.056233	5	10.000000	27.521848
19	-36.052431	10	9.203322	27.461201
20	-36.039152	3	8.400000	27.392660
21	-35.980208	5	10.000000	27.506622
22	-35.975505	10	7.324305	27.281061
23	-35.933092	10	7.843416	27.321947
24	-35.905412	10	9.952430	27.488171
25	-35.794157	10	9.208294	27.409728
26	-35.762212	5	10.000000	27.462784
27	-35.760175	10	2.359889	26.420769
28	-35.622598	10	8.941049	27.353826
29	-35.620322	5	10.000000	27.434107
30	-35.595319	10	8.127209	27.279458
31	-35.594631	5	10.000000	27.428903
32	-35.568565	10	8.057065	27.267782
33	-35.470692	10	2.114070	26.282790
34	-35.416135	10	2.041373	26.246444
35	-35.404279	10	9.204376	27.330419
36	-35.388891	10	9.208101	27.327575
37	-35.358472	10	9.149763	27.316787
38	-35.354236	10	9.953396	27.376650
39	-35.338698	10	7.563881	27.175448
40	-35.30336	10	9.212992	27.310503
41	-35.20143	10	6.999116	27.091397
42	-35.197939	10	8.990857	27.271325
43	-35.16579	10	9.204723	27.281691
44	-35.105112	5	10.000000	27.329010
45	-35.097335	10	9.193699	27.266771
46	-35.004086	10	9.197773	27.247899
47	-34.998287	10	9.212816	27.247883
48	-34.943758	10	9.190935	27.234920
49	-34.892916	5	10.000000	27.285275
50	-34.874876	10	9.212817	27.222402
51	-34.841681	5	10.000000	27.274676
52	-34.781341	10	8.516091	27.146304
53	-34.753099	10	9.190660	27.195433
54	-34.62673	10	7.584230	27.030573
55	-34.591559	10	7.378624	27.003417
56	-34.568701	10	9.205351	27.158209
57	-34.359463	5	10.000000	27.174142
58	-34.342168	10	5.476818	26.736215
59	-34.294997	5	10.000000	27.160595
60	-34.28877	10	9.205532	27.099572
61	-34.248297	10	9.177720	27.088870
62	-34.244809	0	0.000000	-1000.000000
63	-34.195005	10	9.119865	27.073075
64	-34.15707	7	10.000000	27.131526
65	-34.14489	0	0.000000	-1000.000000
66	-34.102606	10	8.223557	26.978932
67	-34.099404	3	8.400000	26.993568
68	-34.091567	10	8.116676	26.967160
69	-34.068823	10	9.445054	27.071681
70	-34.041766	10	7.603928	26.909542
71	-33.970378	10	9.220940	27.033484
72	-33.970007	10	9.214477	27.032899
73	-33.939792	10	9.206204	27.025832
74	-33.931662	10	5.745883	26.684065
75	-33.911651	5	10.000000	27.079510
76	-33.854857	10	2.034438	25.918770
77	-33.826802	10	9.394570	27.016388
78	-33.808786	10	9.206074	26.997925
79	-33.78928	10	7.468760	26.842903
80	-33.782808	0	0.000000	-1000.000000
81	-33.723278	5	10.000000	27.039328
82	-33.718369	10	9.924772	27.032831
83	-33.717609	3	8.400000	26.912346
84	-33.701326	10	7.964298	26.870441
85	-33.695772	3	8.400000	26.907673
86	-33.666991	10	3.725892	26.315107
87	-33.661544	10	9.957061	27.023007
88	-33.65846	6	10.000000	27.025450
89	-33.642409	10	9.953005	27.018612
90	-33.622993	10	8.112768	26.866978
91	-33.617111	10	7.547940	26.813661
92	-33.602709	3	8.400000	26.887723
93	-33.601131	10	8.009890	26.853081
94	-33.571722	6	10.000000	27.006837
95	-33.553167	4	9.600000	26.973402
96	-33.544848	10	9.952392	26.997618
97	-33.528367	10	9.952023	26.994046
98	-33.43194	10	9.168264	26.914100
99	-33.392133	6	10.000000	26.968146
100	-33.389159	10	9.351878	26.919167
101	-33.355256	10	6.315455	26.628654
102	-33.311393	10	3.945155	26.279760
103	-33.302026	10	9.951704	26.945162
104	-33.27562	4	9.600000	26.913485
105	-33.268395	10	8.052716	26.785140
106	-33.247448	10	6.203073	26.592350
107	-33.20682	10	9.193475	26.867343
108	-33.202928	10	7.270293	26.697200
109	-33.202594	10	7.762432	26.744375
110	-33.186687	10	7.433617	26.709696
111	-33.17746	10	7.547962	26.718701
112	-33.170634	10	9.186186	26.858906
113	-33.155562	4	9.600000	26.887412
114	-33.14064	10	8.151798	26.766207
115	-33.14048	10	9.188428	26.852522
116	-33.091648	10	9.203995	26.843106
117	-33.087583	5	10.000000	26.902054
118	-33.083891	10	8.385623	26.774244
119	-33.083715	10	9.164967	26.838312
120	-33.038132	10	7.471294	26.680980
121	-33.01084	10	9.202342	26.825340
122	-32.998216	10	9.951735	26.879055
123	-32.99539	10	7.294299	26.654347
124	-32.987481	4	9.600000	26.850751
125	-32.93936	10	9.949875	26.866042
126	-32.933979	3	8.400000	26.742719
127	-32.917627	10	9.943645	26.860830
128	-32.89696	10	9.843670	26.849010
129	-32.893949	10	8.777695	26.765673
130	-32.888985	10	1.892571	25.657837
131	-32.882526	5	10.000000	26.857210
132	-32.859103	5	10.000000	26.852070
133	-32.858492	5	10.000000	26.851936
134	-32.843654	5	10.000000	26.848678
135	-32.791957	10	7.962112	26.672926
136	-32.791936	10	9.942722	26.833166
137	-32.785303	2	6.400000	26.513923
138	-32.758729	10	9.949085	26.826319
139	-32.754297	4	9.600000	26.799579
140	-32.732435	5	10.000000	26.824209
141	-32.725961	2	6.400000	26.500854
142	-32.724962	5	10.000000	26.822562
143	-32.724259	10	9.914212	26.816192
144	-32.697592	10	9.947425	26.812724
145	-32.668953	3	8.400000	26.684436
146	-32.666213	1	-100.000000	-1000.000000
147	-32.658789	10	9.172817	26.745679
148	-32.655168	10	7.955049	26.642133
149	-32.644296	10	6.701993	26.516090
150	-32.636111	5	10.000000	26.802950
151	-32.627068	10	9.945190	26.796987
152	-32.619194	10	8.520708	26.683733
153	-32.614516	10	9.214977	26.739202
154	-32.59872	10	8.071959	26.640176
155	-32.5732	10	8.052214	26.632761
156	-32.55791	10	8.028969	26.627288
157	-32.557377	6	10.000000	26.785527
158	-32.543049	10	9.172105	26.720014
159	-32.543008	6	10.000000	26.782343
160	-32.523639	4	9.600000	26.748601
161	-32.519846	10	9.946491	26.773336
162	-32.519154	4	9.600000	26.747606
163	-32.517581	10	8.097408	26.624470
164	-32.506492	6	10.000000	26.774244
165	-32.488866	4	9.600000	26.740885
166	-32.480088	10	9.951526	26.764877
167	-32.478505	0	0.000000	-1000.000000
168	-32.467524	5	10.000000	26.765591
169	-32.445223	5	10.000000	26.760635
170	-32.444367	5	10.000000	26.760445
171	-32.439226	10	9.955105	26.756056
172	-32.382227	5	10.000000	26.746616
173	-32.381819	3	8.400000	26.620755
174	-32.3574	10	9.893776	26.733380
175	-32.354131	5	10.000000	26.740354
176	-32.324988	10	9.194520	26.673277
177	-32.303841	10	9.170760	26.666690
178	-32.300371	10	9.947712	26.724576
179	-32.290784	10	7.111725	26.480353
180	-32.276372	10	6.061927	26.361921
181	-32.264071	10	7.529632	26.515573
182	-32.254077	5	10.000000	26.718012
183	-32.247508	10	9.192756	26.655828
184	-32.236396	10	9.858872	26.703804
185	-32.234137	10	8.162734	26.567114
186	-32.233704	3	8.400000	26.587685
187	-32.204915	10	7.488772	26.498409
188	-32.201962	3	8.400000	26.580578
189	-32.184077	3	8.400000	26.576571
190	-32.164055	10	7.207967	26.461683
191	-32.163822	10	9.957175	26.694703
192	-32.161263	10	6.223819	26.355161
193	-32.157402	10	8.089382	26.543409
194	-32.151386	10	9.952947	26.691607
195	-32.141627	10	7.989753	26.530931
196	-32.11788	5	10.000000	26.687488
197	-32.102801	10	9.187044	26.622937
198	-32.095129	5	10.000000	26.682376
199	-32.094599	10	9.193464	26.621597
200	-32.093614	10	9.180769	26.620379
201	-32.089294	5	10.000000	26.681065
202	-32.068865	10	7.579292	26.476539
203	-32.067911	10	7.783903	26.495539
204	-32.062376	0	0.000000	-1000.000000
205	-32.05208	4	9.600000	26.643248
206	-32.01836	10	9.951312	26.661581
207	-32.010847	5	10.000000	26.663409
208	-31.996867	10	8.123180	26.510316
209	-31.991318	10	9.418570	26.615797
210	-31.983971	10	7.642138	26.463374
211	-31.968757	10	9.900243	26.646686
212	-31.968086	10	9.950330	26.650175
213	-31.962873	10	7.409342	26.436299
214	-31.96169	10	2.316059	25.597195
215	-31.921749	6	10.000000	26.643303
216	-31.919416	3	8.400000	26.517006
217	-31.906955	3	8.400000	26.514190
218	-31.881394	10	8.953391	26.554431
219	-31.876736	6	10.000000	26.633124
220	-31.875941	10	8.010010	26.472882
221	-31.871864	2	6.400000	26.310093
222	-31.869241	10	2.198175	25.538617
223	-31.860271	5	10.000000	26.629397
224	-31.853412	10	8.220796	26.486519
225	-31.851033	6	10.000000	26.627305
226	-31.849662	5	10.000000	26.626995
227	-31.849015	10	9.948985	26.623159
228	-31.84617	3	8.400000	26.500435
229	-31.841928	10	2.421967	25.602369
230	-31.8366	10	7.325760	26.399561
231	-31.831302	10	9.955250	26.619600
232	-31.828815	9	10.000000	26.622272
233	-31.822178	5	10.000000	26.620767
234	-31.806515	10	9.951043	26.613676
235	-31.800473	5	10.000000	26.615846
236	-31.792373	3	8.400000	26.488239
237	-31.790714	10	9.456882	26.573350
238	-31.767864	5	10.000000	26.608445
239	-31.759055	10	9.953621	26.603091
240	-31.753693	4	9.600000	26.575780
241	-31.740473	4	9.600000	26.572776
242	-31.737645	10	9.946926	26.597741
243	-31.735378	3	8.400000	26.475295
244	-31.712622	6	10.000000	26.595890
245	-31.711468	5	10.000000	26.595628
246	-31.710712	4	9.600000	26.566009
247	-31.709008	3	8.400000	26.469299
248	-31.708459	10	7.241781	26.362152
249	-31.666465	2	6.400000	26.263456
250	-31.663967	5	10.000000	26.584815
251	-31.659776	5	10.000000	26.583860
252	-31.65076	3	8.400000	26.456036
253	-31.637676	3	8.400000	26.453053
254	-31.635228	10	7.461758	26.367058
255	-31.628686	10	9.191097	26.515927
256	-31.616179	3	8.400000	26.448150
257	-31.603888	10	5.828667	26.181734
258	-31.597347	10	9.197704	26.509295
259	-31.5925	10	9.951351	26.564997
260	-31.579052	10	7.161742	26.324635
261	-31.576673	10	9.949202	26.561227
262	-31.568286	2	6.400000	26.241056
263	-31.552396	10	9.940904	26.555077
264	-31.550404	5	10.000000	26.558897
265	-31.543558	10	9.937306	26.552795
266	-31.532812	0	0.000000	-1000.000000
267	-31.511706	10	3.481352	25.788904
268	-31.506349	10	8.515931	26.432936
269	-31.486214	3	8.400000	26.418437
270	-31.476914	10	7.361967	26.321157
271	-31.475542	5	10.000000	26.541761
272	-31.4748	4	9.600000	26.512144
273	-31.473912	10	9.960774	26.538552
274	-31.472829	3	8.400000	26.415369
275	-31.472789	10	3.777250	25.838834
276	-31.471759	10	9.961789	26.538132
277	-31.469683	10	9.194150	26.479812
278	-31.448633	5	10.000000	26.535591
279	-31.444578	10	9.200215	26.474531
280	-31.444247	10	8.999198	26.458519
281	-31.441043	10	7.716477	26.346857
282	-31.437501	10	9.182978	26.471554
283	-31.437204	10	9.940221	26.528644
284	-31.41776	3	8.400000	26.402737
285	-31.412757	5	10.000000	26.527357
286	-31.411942	3	8.400000	26.401401
287	-31.397286	10	7.479178	26.314280
288	-31.394281	5	10.000000	26.523113
289	-31.381072	10	7.703779	26.331897
290	-31.368416	10	9.957404	26.514089
291	-31.367217	10	9.462848	26.477065
292	-31.362578	9	10.000000	26.515825
293	-31.356471	5	10.000000	26.514421
294	-31.355405	0	0.000000	-1000.000000
295	-31.352766	10	2.051414	25.370913
296	-31.350921	10	9.191533	26.452332
297	-31.334774	10	7.041404	26.256395
298	-31.323229	10	9.173804	26.444565
299	-31.323115	10	9.928017	26.501532
300	-31.319358	5	10.000000	26.505878
301	-31.307625	4	9.600000	26.473728
302	-31.297646	2	6.400000	26.178947
303	-31.29755	6	10.000000	26.500853
304	-31.290244	10	9.905532	26.492322
305	-31.274283	10	9.183632	26.434057
306	-31.254068	6	10.000000	26.490824
307	-31.249908	10	7.404497	26.273101
308	-31.248825	5	10.000000	26.489614
309	-31.248586	10	9.880243	26.480868
310	-31.239896	6	10.000000	26.487553
311	-31.236722	10	9.917023	26.480809
312	-31.234593	10	7.517122	26.280454
313	-31.225207	3	8.400000	26.358391
314	-31.222752	10	7.265385	26.253149
315	-31.220565	4	9.600000	26.453641
316	-31.215563	10	9.178532	26.420100
317	-31.210237	10	7.490225	26.272242
318	-31.204165	5	10.000000	26.479298
319	-31.182919	10	9.953036	26.470989
320	-31.17468	10	9.943610	26.468399
321	-31.163581	5	10.000000	26.469910
322	-31.156836	5	10.000000	26.468348
323	-31.156199	6	10.000000	26.468201
324	-31.153298	2	6.400000	26.145601
325	-31.151198	5	10.000000	26.467043
326	-31.139948	10	9.905173	26.457564
327	-31.137084	5	10.000000	26.463774
328	-31.115103	10	9.948085	26.454925
329	-31.112148	4	9.600000	26.428548
330	-31.104613	6	10.000000	26.456247
331	-31.103799	10	8.066378	26.301055
332	-31.102623	4	9.600000	26.426339
333	-31.100627	10	8.120717	26.305162
334	-31.088622	10	8.284853	26.316812
335	-31.08365	10	4.062361	25.801579
336	-31.077979	10	8.097693	26.297859
337	-31.077194	10	2.781770	25.526923
338	-31.073525	10	8.091675	26.296289
339	-31.057926	10	3.201581	25.623840
340	-31.057197	10	9.916996	26.439230
341	-31.055841	5	10.000000	26.444928
342	-31.054985	10	1.930296	25.258176
343	-31.053564	10	7.863508	26.271021
344	-31.053482	10	8.123838	26.294496
345	-31.043082	5	10.000000	26.441964
346	-31.040933	10	8.530998	26.326857
347	-31.019936	10	6.051717	26.074291
348	-31.017085	10	7.498778	26.228284
349	-31.008659	5	10.000000	26.433960
350	-30.999726	0	0.000000	-1000.000000
351	-30.996894	10	4.037826	25.777048
352	-30.993742	4	9.600000	26.401042
353	-30.986038	10	9.937832	26.424198
354	-30.98002	6	10.000000	26.427295
355	-30.977509	10	9.164956	26.363810
356	-30.975079	7	10.000000	26.426144
357	-30.962277	10	2.068873	25.286621
358	-30.958559	3	8.400000	26.296527
359	-30.943998	10	9.916715	26.412870
360	-30.940436	10	9.879555	26.409331
361	-30.937807	5	10.000000	26.417459
362	-30.930044	0	0.000000	-1000.000000
363	-30.927393	4	9.600000	26.385584
364	-30.924069	10	8.703060	26.314053
365	-30.913422	10	8.099689	26.259741
366	-30.908793	10	9.173561	26.348468
367	-30.906583	3	8.400000	26.284406
368	-30.903807	10	7.313463	26.183841
369	-30.902471	5	10.000000	26.409216
370	-30.899819	5	10.000000	26.408596
371	-30.892866	10	9.199037	26.346751
372	-30.885107	10	7.390481	26.187031
373	-30.864592	5	10.000000	26.400368
374	-30.863185	5	10.000000	26.400039
375	-30.862073	6	10.000000	26.399779
376	-30.856923	10	9.167274	26.335858
377	-30.855237	10	7.592510	26.199506
378	-30.844384	10	8.312936	26.262359
379	-30.83366	10	7.399634	26.175898
380	-30.830512	10	9.187169	26.331245
381	-30.824411	2	6.400000	26.069043
382	-30.823049	5	10.000000	26.390652
383	-30.820698	10	9.951281	26.386579
384	-30.814713	5	10.000000	26.388701
385	-30.811057	5	10.000000	26.387845
386	-30.806958	10	9.167886	26.324216
387	-30.800083	10	7.471036	26.174966
388	-30.797923	10	9.046688	26.312501
389	-30.769386	6	10.000000	26.378083
390	-30.7663	10	7.939342	26.210905
391	-30.766138	7	10.000000	26.377321
392	-30.762621	10	9.807172	26.362451
393	-30.755664	10	9.182005	26.313306
394	-30.754039	10	7.685693	26.184608
395	-30.752994	3	8.400000	26.248470
396	-30.751199	0	0.000000	-1000.000000
397	-30.749175	10	7.205543	26.136933
398	-30.742623	10	8.859658	26.284467
399	-30.724182	10	8.801326	26.275374
400	-30.723451	10	9.940757	26.363020
401	-30.722993	5	10.000000	26.367198
402	-30.714714	5	10.000000	26.365254
403	-30.714248	10	9.197268	26.304783
404	-30.70899	10	9.162127	26.300787
405	-30.7041	10	8.901462	26.278818
406	-30.702234	10	6.886007	26.093192
407	-30.698224	4	9.600000	26.331934
408	-30.696609	10	8.043411	26.203941
409	-30.696555	10	7.958547	26.196277
410	-30.694443	0	0.000000	-1000.000000
411	-30.691382	10	7.731273	26.174162
412	-30.690185	0	0.000000	-1000.000000
413	-30.688134	10	7.807241	26.180452
414	-30.686232	10	7.520957	26.153056
415	-30.683556	5	10.000000	26.357933
416	-30.675842	8	10.000000	26.356119
417	-30.67226	10	9.808414	26.341323
418	-30.661597	5	10.000000	26.352769
419	-30.661278	4	9.600000	26.323247
420	-30.655875	10	9.946251	26.347535
421	-30.647155	10	9.216927	26.290549
422	-30.646277	5	10.000000	26.349164
423	-30.645652	10	9.183799	26.287598
424	-30.644855	10	8.763158	26.253590
425	-30.630861	10	7.202287	26.108798
426	-30.625803	2	6.400000	26.022415
427	-30.623495	10	9.948101	26.340046
428	-30.620814	3	8.400000	26.217398
429	-30.608885	10	7.854452	26.166148
430	-30.600234	10	6.062127	25.977266
431	-30.599205	10	9.473815	26.299084
432	-30.599084	10	7.544423	26.134788
433	-30.596861	10	9.174471	26.275371
434	-30.594662	8	10.000000	26.337004
435	-30.594105	10	5.487953	25.904043
436	-30.593926	10	9.955331	26.333601
437	-30.590132	10	9.946509	26.332067
438	-30.58797	4	9.600000	26.305979
439	-30.574326	10	9.182669	26.270701
440	-30.573372	10	9.945538	26.328044
441	-30.566161	10	9.211740	26.271054
442	-30.564998	10	9.473241	26.290972
443	-30.561289	9	10.000000	26.329131
444	-30.555655	5	10.000000	26.327802
445	-30.554167	5	10.000000	26.327450
446	-30.553603	10	9.877608	26.318434
447	-30.553258	10	8.038836	26.169765
448	-30.551819	10	8.103161	26.175174
449	-30.548195	10	7.537048	26.122076
450	-30.543105	7	10.000000	26.324838
451	-30.538728	10	8.033461	26.165851
452	-30.535464	10	8.046052	26.166210
453	-30.5287	10	9.179573	26.259685
454	-30.528583	10	9.211545	26.262165
455	-30.523263	10	2.393359	25.288705
456	-30.519041	10	6.302645	25.986167
457	-30.507226	8	10.000000	26.316360
458	-30.500868	5	10.000000	26.314856
459	-30.496576	10	9.966212	26.311399
460	-30.493303	7	10.000000	26.313067
461	-30.493202	10	7.439932	26.099723
462	-30.490434	10	7.577482	26.112283
463	-30.488786	5	10.000000	26.311998
464	-30.484043	4	9.600000	26.281429
465	-30.48335	10	8.518242	26.195026
466	-30.47743	5	10.000000	26.309311
467	-30.475088	10	7.538823	26.104962
468	-30.467368	10	3.645739	25.579070
469	-30.467293	5	10.000000	26.306911
470	-30.466481	10	9.953829	26.303381
471	-30.464455	4	9.600000	26.276792
472	-30.463889	5	10.000000	26.306105
473	-30.463868	6	10.000000	26.306100
474	-30.458244	10	9.865878	26.295028
475	-30.454658	10	9.231224	26.246216
476	-30.44956	10	9.945213	26.298748
477	-30.442259	4	9.600000	26.271535
478	-30.440568	10	7.511004	26.094120
479	-30.432723	10	9.226548	26.240653
480	-30.428467	5	10.000000	26.297713
481	-30.428437	10	9.904431	26.290779
482	-30.428159	6	10.000000	26.297640
483	-30.417892	10	9.919734	26.289392
484	-30.417072	6	10.000000	26.295011
485	-30.412657	7	10.000000	26.293964
486	-30.412252	10	9.952617	26.290442
487	-30.411105	0	0.000000	-1000.000000
488	-30.410423	4	9.600000	26.263987
489	-30.409073	10	9.951853	26.289632
490	-30.408209	10	9.180804	26.231255
491	-30.407296	6	10.000000	26.292692
492	-30.401682	2	6.400000	25.969432
493	-30.399754	3	8.400000	26.165133
494	-30.391153	10	8.716734	26.189791
495	-30.384133	2	6.400000	25.965267
496	-30.379378	10	9.942077	26.281876
497	-30.378855	5	10.000000	26.285942
498	-30.378023	5	10.000000	26.285744
499	-30.373788	10	7.370067	26.064614
500	-30.369572	10	6.289691	25.949268
